Year,Australia,Austria,Belgium,Canada,Switzerland,Chile,Colombia,Costa Rica,Germany,Denmark,Spain,Estonia,Finland,France,United Kingdom,Greece,Hungary,Ireland,Iceland,Israel,Italy,Japan,Lithuania,Luxembourg,Latvia,Mexico,Netherlands,Norway,New Zealand,Poland,Portugal,Slovenia,Sweden,United States,OECD members
1970,32.75348182,30.935123,32.0303888,22.79827837,38.05654361,17.09867222,18.9480899,13.79262514,28.536885,23.91350321,26.46856532,,31.48549946,29.19370411,16.26051863,25.09441111,,13.620497,28.67055016,13.88035826,26.59195871,43.28190904,,42.61050947,,20.77364865,29.72689834,32.28340435,20.9441328,,22.61479753,,29.40339555,21.78257212,25.70164012
1971,31.66224952,30.65976067,30.62341128,22.80871488,38.39625042,13.47073115,15.36507448,14.0254973,27.26585724,23.88664487,26.10106426,,31.42951792,28.86557732,15.68878245,26.77925945,,13.8560152,28.57765322,19.65072068,24.98792869,41.42835512,,37.36316531,,19.16063265,30.07718273,31.60344811,23.28227571,,20.60656192,,28.59112277,21.97304374,25.30953115
1972,31.00924845,31.44117627,30.1524641,22.73624434,38.3517681,8.674959868,18.58354341,15.64911512,26.28865956,26.29967671,26.63288143,,30.89104792,28.9768981,14.47836571,29.91623318,,16.93019088,28.29274151,24.09924831,24.13804395,40.76994256,,38.46690654,,19.5919115,30.29834398,31.90832619,24.32672764,,24.7622113,,28.07098359,22.31700167,25.61021617
1973,30.96824696,31.45497768,29.48309563,24.85061185,37.75259275,6.056861923,20.53010364,17.91998034,26.07930312,25.64777207,26.93937996,,32.45722296,29.51550697,15.25100389,34.10377036,,17.22984857,31.82527196,13.99029774,24.78459784,40.9452768,,43.25674892,,20.34503618,30.34361425,32.81663691,25.61678078,,24.61908911,,28.53333676,23.62015356,26.7279495
1974,32.04777761,30.9904111,29.7383743,25.82284698,36.93331468,21.82926755,20.36546479,11.76101086,24.91548998,23.5952484,25.88300257,,33.99530196,28.75485925,11.31508114,27.65614779,,11.43274844,27.93012302,14.62815167,26.21119202,39.22480887,,45.59282006,,21.04308889,31.76305921,33.81655683,21.78041543,,15.75706907,,27.55100834,22.64219932,25.90094689
1975,27.33383855,26.81774569,26.26951557,22.88740167,33.83817985,11.13104343,18.79819702,13.155326,21.36156767,21.52104472,25.183587,,30.27911086,26.64106612,9.31287589,26.13943364,,14.36629752,28.43291634,11.43427943,24.20996772,35.46870289,,31.21884375,,20.96212727,27.71072768,31.66326252,19.72251493,,10.57965316,,28.44337978,21.22566033,23.67353005
1976,26.34224766,25.93967876,26.28759651,23.75096889,32.24139508,17.11021599,20.71392338,17.66043065,21.98494592,20.89031977,22.92559231,,28.75447011,26.36536682,10.78855465,27.88569922,,14.56033691,30.66855796,13.54049406,25.80625676,35.39282485,,32.49453969,,20.91345733,27.21482674,30.52993336,24.69206531,,13.80739165,,26.31858212,21.95133799,24.20771267
1977,25.8500078,25.24158447,24.87548649,22.79408386,31.59855331,12.62257664,22.41892437,18.80390417,21.73302758,20.84607534,23.36085434,,27.84233597,26.2939768,13.60081158,24.2788868,,15.97362228,30.70047736,17.21097717,25.78969163,35.25913563,,28.56497482,,22.92839913,25.57754131,29.00555737,23.49932877,,16.50718761,,23.41287041,22.41695512,24.43738468
1978,24.33680123,26.45295775,24.34438764,22.89722634,32.33824291,14.46802505,21.11168164,15.61109886,22.19648106,20.92217456,24.05690656,,28.19074308,26.14286078,14.66981155,24.38379644,,16.30637956,29.37224992,15.26834713,26.42122061,35.47443191,,30.30033954,,23.01967052,24.84734247,30.29968797,22.47038917,,20.46870099,,23.27850066,23.75307185,25.33378882
1979,25.99092233,26.94336245,22.8733387,24.83427981,31.62995739,14.95894826,19.92232614,15.04348929,21.98164559,20.73432841,22.96556624,,29.67546616,26.00862986,14.94944837,24.69377439,,13.70034179,27.84817575,17.23388631,25.88522002,34.50819673,,30.0344436,,24.70029335,24.44754566,30.93132937,22.8256668,,21.00515273,,23.6107618,24.2530353,25.20758997
1980,26.87536215,26.24901502,22.42941347,24.87722764,31.90901392,16.86063065,19.68951258,16.23359377,20.75128882,19.69404303,21.09042441,,30.42186572,24.87192559,14.02991974,23.15951006,,11.33060723,28.6085723,16.93229531,24.42256146,34.23539661,,28.44986556,,28.83926685,25.03792166,34.31266279,20.85028647,,20.2946315,,23.98283841,22.85333708,24.17783428
1981,26.18403781,24.81873082,19.63383447,25.86179749,31.95395452,11.81509,17.05707108,24.11882517,19.65200911,18.49741112,19.67552212,,29.8494522,22.60795119,13.20065258,20.49059943,,11.1415403,26.90741726,14.08479736,23.03571691,34.6110695,,25.72779257,,28.79792284,26.21454576,34.97217907,23.26104746,,17.65142878,,22.66692005,23.88647354,24.33762969
1982,26.19185716,24.24727213,19.16458902,23.4194873,31.64252802,9.050556611,16.20903873,27.60511962,20.05234156,19.25319257,19.82100583,,28.76004861,21.80306009,13.30807899,20.61191129,,17.61271938,24.95193168,16.53628514,22.78939203,33.39076895,,27.29389109,,32.1746302,25.66097269,33.81858653,22.75604316,,17.91111329,,22.02579531,21.47273647,23.14798219
1983,22.28346374,23.03222989,18.97983063,23.11210588,30.49307294,13.99674932,17.11242816,23.43613221,20.19540026,20.65235647,20.01423493,,28.61153008,21.90980033,13.42255442,18.7288588,,18.2312343,24.81380673,17.85639645,23.11863182,32.96181704,,28.61139507,,33.58773596,25.51326717,34.16448537,24.96147503,,17.79910768,,24.26064078,20.83192306,22.91108471
1984,24.86698207,24.08019987,20.15375727,24.22476006,31.86780831,16.80742271,18.38580464,23.109927,20.59657112,22.35628875,21.6653513,,29.25414468,21.82231385,13.63443331,20.72547464,,19.73832298,24.76124899,18.47726877,23.24137439,33.71882191,,30.41876553,,31.07304716,27.92433326,36.27049909,25.34162977,,16.66416949,,26.45057035,22.55156698,24.09746625
1985,25.83661355,23.97699132,19.89303397,23.82531343,32.40292841,20.18290863,20.32335438,24.13624104,21.28805113,22.94746099,21.66777682,,28.21124946,21.22008321,14.70344996,21.02730389,,19.11619547,22.61980371,17.88167923,23.1163482,34.35379396,,29.34043203,,30.31400126,27.24861439,34.71964893,23.79531182,,18.9329995,,26.3662816,21.56057911,23.84756316
1986,24.68346909,24.56108958,20.89789988,22.43206806,32.72615742,21.94352554,24.84501962,26.05551236,22.86730991,23.65928344,22.64799355,,27.89744081,22.07244433,12.77050335,21.3046425,,18.55503234,23.9328733,18.85790015,23.41582694,34.76149118,,32.7929226,,25.39021931,27.71608794,29.50686702,25.61040843,,21.87078203,,26.3136406,20.86115672,24.09491788
1987,24.27976785,24.70573818,21.39188766,23.49948462,32.79867446,25.11317997,24.03127779,22.98731889,22.23618207,24.08620893,22.13871854,,27.52238012,21.55226548,14.16001404,16.65758884,,20.32381409,21.36639451,15.44290362,22.92379808,34.77572715,,31.12199138,,29.05351478,26.41350577,29.28092818,24.96320599,,22.80880032,,26.00924132,20.63848872,24.07549107
1988,26.61299764,25.45345946,24.0553809,24.41018737,33.80995439,29.72654561,24.4192739,22.67940898,22.96975855,24.53402561,23.06977041,,29.58453376,22.98508627,14.54690279,18.35292094,,22.04633444,21.63660973,17.51699439,22.99749912,35.97131965,,33.4113174,,23.30908973,27.91546661,29.79698351,24.37229993,,22.45220062,,26.75250113,20.738735,24.91913257
1989,28.19349408,26.10421308,25.33274811,23.77307807,34.51965411,29.7804556,24.15925913,22.70534645,23.83354914,25.12281184,22.29154913,,30.31231077,23.85831091,15.59420524,16.47200216,,23.69382366,22.7278373,18.56286191,22.68313366,36.18835317,,36.4564601,,22.32899267,29.10987872,30.86972719,23.52314989,,22.50711485,,27.75565331,20.97628678,25.09987634
1990,27.6748628,26.38111497,25.5875054,21.54015595,35.12721198,28.38218447,23.55425822,20.4182134,24.99900367,26.34995,22.4327658,,29.07743723,23.80778731,14.92534316,15.09887283,,25.57843412,21.9685828,19.1497361,23.13557862,36.21605779,,36.27197629,,21.60246235,29.43279455,30.83464802,21.33408646,,21.06347394,36.73775696,27.14993121,20.223627,24.68192351
1991,24.68338582,26.68946096,24.34814133,18.70262891,33.12234084,27.0238565,23.76462356,13.77440558,25.72156496,25.82051265,21.81907864,,22.92292292,23.45574064,13.36167006,16.13634776,20.09357969,24.21185578,20.51156589,21.31121694,22.77311612,36.68458824,,36.79636694,,20.08782369,28.88492313,29.90252972,21.20657654,,18.37866525,33.94310029,24.66170073,19.6459509,24.43764518
1992,22.0969571,25.66415189,24.89604092,17.85294724,31.54639757,25.1733865,19.98001951,14.9007891,25.1324939,25.82788159,20.24010899,,21.72292595,22.73315427,11.79934957,14.96273035,16.44450529,24.0137851,19.75501502,23.03717967,21.99203555,35.55573098,,37.84914564,,18.15622233,28.54949239,28.11658691,21.84974788,,17.38783851,32.49772453,23.13007512,19.54480197,23.80726396
1993,22.89945051,24.91729121,25.04447404,18.4637441,31.53915208,24.05935449,19.13365224,13.75091179,24.16202898,24.88682829,19.77650649,21.54409142,22.74383834,21.20203701,11.62935481,13.99511695,12.41927539,25.76597898,21.76007683,21.64479209,22.6176853,33.87283354,,39.72186587,,20.3486053,28.21314258,28.29222786,25.01211942,,15.00110842,28.81677031,21.69459923,19.44336996,23.60583748
1994,24.01498445,25.10129828,25.58276935,20.73532903,32.29252745,25.41494734,19.61763297,14.54276525,24.6669786,24.64458732,20.58721644,18.3173382,24.96745582,21.77738481,12.04413778,14.68097211,16.35420949,26.13022427,22.82018403,21.3563169,22.81212043,32.52185633,,40.48865839,,20.78536088,28.64060464,28.87236665,25.61258278,,15.92880102,31.21913311,23.6945092,20.00991871,23.95305988
1995,24.03125164,25.71067976,25.64094768,22.51494371,31.85094011,27.61370144,19.36899879,16.02589408,24.83396757,25.35798647,21.42098253,19.51752807,27.08066711,22.1347478,19.2518592,13.35453143,23.13838659,30.37335592,21.64134006,21.30835182,24.23040241,32.17644865,11.83257715,39.86154085,11.18631112,23.15901918,28.88931982,30.14386308,25.52682988,22.01477564,17.81836922,23.01822228,26.45629743,20.09772834,24.7404036
1996,24.33583064,25.06478063,24.80275294,22.81521782,30.91135155,27.86135637,16.50575488,13.71730199,24.12115776,25.68734224,22.08444286,19.44225089,26.2225796,21.35551055,19.3555335,13.56586997,25.28240506,30.67555999,21.25122387,22.1608994,24.35375999,32.40455215,11.55948536,39.98231856,10.25897241,23.48703032,29.16565306,31.5641261,24.72675839,20.44961805,17.29547624,23.7659268,25.94133412,20.50802651,24.50792038
1997,25.13001536,25.85614593,26.18456369,23.27016909,30.60917485,27.51597601,15.00977002,15.65935661,24.42750536,26.37974743,22.82343329,21.61190833,28.57065473,22.35130528,18.3011417,14.43475391,27.24383557,33.68623981,22.23726491,23.31162334,23.7148655,32.09424641,14.32432228,41.69234219,12.04497073,23.26784782,29.79061841,33.11730072,24.32380862,19.91230864,18.52768214,25.0206988,26.44861497,21.22090312,24.52696939
1998,24.76647885,26.31900845,25.98822648,23.08006367,31.18685519,25.0696706,13.8338578,18.54944031,25.22565779,25.67569488,23.50371428,21.92053966,30.31694497,23.2108085,17.7810538,14.21864683,27.14583362,35.88223663,21.51675596,23.65238785,23.25997094,31.33526835,12.78870488,41.14980747,13.68493004,23.89939683,29.68906314,30.13853429,22.14910228,20.39279289,19.14911771,25.51535716,27.02743616,21.16296732,24.2497453
1999,23.7055871,26.85240365,26.64514031,24.43137679,30.82528743,24.47309263,13.42401236,18.65691583,24.29887736,26.83732568,23.63005299,21.89305797,30.88550533,23.4742909,17.04925387,13.89304392,24.42567359,37.52184423,19.05399975,24.01427112,22.48195554,29.68586166,11.22327513,43.63888052,12.47974172,23.55788927,29.23528418,31.84546252,23.7333192,19.59574899,18.67744039,24.81256233,26.73028773,20.72423792,23.75671503
2000,24.0957092,27.10384646,26.64761655,26.35898678,32.17278042,25.28634022,14.05882099,20.02241115,24.12967328,29.00968724,23.72859108,26.03839009,32.44174622,23.58792801,17.21659375,15.02307071,24.3740793,38.33065415,18.05261889,25.4522694,22.17126218,29.78203746,12.96779482,45.43659067,16.7937974,21.95379346,29.67772468,38.73127069,25.00771869,18.23568619,17.732882,25.35627421,27.24845254,19.96092656,23.594025
2001,23.47901193,27.02329247,26.28090351,25.39651474,32.06069207,25.64106947,12.90541109,20.27987541,24.32610805,28.8859394,24.22227865,26.60675076,32.52542994,23.48262424,16.57003756,14.60524238,24.94478755,39.02742106,22.0475373,22.98807805,22.56433499,28.34895032,13.91339904,43.84798439,17.71622113,21.38768501,29.87404258,37.36216321,26.58027224,16.87688223,17.94018883,25.83490133,27.5323489,18.61642617,22.56483106
2002,24.41165662,27.77998425,26.32484788,24.20969651,31.55237189,26.13897662,13.90004199,17.92144545,24.20008456,28.10294995,24.73204187,26.38576352,31.12907572,23.0290692,15.99368495,14.3899604,23.55725717,39.63249828,21.40878012,21.19341315,22.80602097,27.16262834,15.39033314,42.46210502,18.15569569,20.50266271,28.42547539,33.75096299,25.78320918,14.9944769,17.74279455,26.70384482,26.84128428,17.69904735,21.84081247
2003,23.84996787,26.95822475,26.32217189,24.42820915,31.09035895,27.82766491,15.31623492,16.98076934,23.19777223,27.67098465,25.32394482,26.875193,29.25636395,22.32566987,15.81217705,15.99084675,20.6719902,39.47946148,18.33703574,22.03044003,22.03427074,27.2664049,16.44729385,42.02771716,17.89549361,18.85244606,27.60530665,32.45216567,25.89445129,16.17503979,16.71014167,26.51785748,26.58843136,17.18963553,21.62980562
2004,24.37908595,27.29170727,27.56120972,25.86417553,31.63134041,30.72536625,17.11907253,18.08880034,23.9853208,27.28145301,24.59982397,27.19609015,29.43914931,22.69081144,15.46713119,16.57284765,23.06317571,40.06889584,19.23289162,22.73822164,22.22928753,27.54638309,16.41553808,43.54716192,18.38395035,20.0649414,28.46909079,35.05787913,25.56952361,17.63182797,15.95383328,27.58920838,27.86331488,17.46158447,22.13664481
2005,24.74493269,26.99543226,27.71767037,26.61804916,32.63639492,31.55631065,18.17563129,16.67052656,23.68872301,27.52273792,24.58609967,28.77815602,28.95497553,22.41563041,15.85738399,13.79749577,23.18893509,40.30825023,17.13694087,23.34965713,21.42754746,27.45416285,17.18640582,45.08151749,21.47711951,18.69702642,29.3072776,38.83693692,23.97122814,18.84680552,14.58244446,28.05397517,27.77115964,17.70127409,22.17641421
2006,25.65254581,27.69475195,28.01303392,26.33220943,34.89214973,36.20603374,18.75478244,17.89915712,25.07765294,28.20161995,24.86736002,30.02262223,28.86712445,22.67160803,16.49386769,16.73544296,24.78082829,39.95384386,19.34718272,23.65954796,21.54295226,27.3759077,16.59677243,48.60495136,20.03067603,20.83357632,30.03111786,41.34410489,23.37387503,19.57144521,15.09342909,30.52632033,29.31990041,17.84502326,22.56887835
2007,25.86097814,29.40913058,28.73843668,26.02132272,36.56258576,35.63070175,19.22166784,17.99444744,27.17711292,27.97867041,24.6782257,31.69317973,30.65984529,23.13361281,16.70373039,15.64140841,24.96308159,37.96289963,20.58415592,23.30829652,22.28213412,27.53039831,19.34502521,51.18171629,23.55785004,20.72914274,30.85046766,41.04794816,24.89647673,21.61547968,15.5421378,31.96392388,29.97786031,17.47313915,22.86456608
2008,26.0541238,29.0106303,26.60956249,25.81923188,36.89266362,30.54543781,20.7724623,15.82214868,26.68264033,27.50724998,23.74653012,28.25042443,29.11512306,22.68543056,15.90756777,13.31031954,25.10136535,32.96600151,23.93413256,22.43253195,21.31004403,26.21117123,16.64789652,51.35568228,23.67655793,19.46606341,31.26520999,43.43399558,22.47605672,19.51900894,14.0259084,31.0300229,29.17943364,16.02140223,22.04676599
2009,27.64544675,26.10152375,24.08015416,20.46248602,34.58534297,30.46524655,19.68044596,17.95820592,22.80419421,23.63557113,22.48604367,26.12252629,23.78848323,20.28054278,13.72460779,10.00047336,24.50725801,32.68378096,23.36795388,23.28980649,19.11522001,23.05214144,11.22465689,48.50036528,21.17130665,19.49732938,28.67069836,36.45155658,22.05736283,19.79741852,13.93729939,25.18896481,25.41876106,14.87366373,19.93674338
2010,25.85557861,26.08370241,23.88829057,21.52617635,35.50569194,30.86577616,20.30584862,17.98065153,24.65956438,24.61598635,21.36109809,28.00779771,24.09445806,20.40329044,14.6169259,10.75090697,25.93401449,33.87198361,23.75520117,23.15913887,18.97216265,23.92883833,15.82832052,49.83103087,18.79990226,18.18308951,28.53012805,37.049672,22.47100943,18.41723026,13.56538273,23.63521531,27.08299604,15.13503481,20.45091895
2011,27.48768292,26.92581486,24.25676985,22.95138335,35.83599287,29.54421445,22.07817803,16.35397484,26.14543946,25.1418152,20.97858125,31.26132902,23.74187347,20.97170446,15.1393308,8.3936611,26.51616244,35.4272203,23.26553331,23.11255405,19.33112147,22.89453248,19.66032989,49.5325907,20.64328779,18.76925714,28.50492292,39.16981532,22.10909262,20.05773897,14.47683042,23.10254144,27.67335117,15.3179811,20.90743254
2012,27.53825118,26.81016273,23.30287891,22.92183964,35.76111465,28.32638758,20.89190361,16.10829088,25.54124797,25.02637625,20.63990641,30.72061413,22.00540978,20.88196511,15.07135084,7.798004406,26.27087609,36.99439634,21.78248989,23.61116239,19.05568534,22.36354805,20.88361911,49.38904796,23.09119941,19.38832533,28.34061547,39.9477118,21.81531445,20.01785184,15.25956553,22.29518307,26.36135956,16.55698269,21.06569539
2013,26.55400382,26.55538098,22.95814947,23.33480002,35.59765278,26.52859803,20.3687755,16.7073483,25.58368907,25.58151971,21.25448008,29.51786679,21.35166612,20.88377877,15.13994075,9.812579644,28.09538499,39.05009599,23.17562134,23.9445433,19.32692256,22.00716885,21.87552645,50.37852823,20.77301379,17.53938847,28.4512303,39.0774463,23.74686959,20.24511408,15.78092491,24.53333009,25.7302114,17.54493583,21.35861666
2014,26.41838817,27.07220232,23.47972618,23.93712558,36.01431276,25.53127123,19.78534624,16.7577418,26.69566557,26.6041494,21.18756551,30.16262733,20.97835855,21.12082969,15.77534451,10.73334764,29.90784524,42.34558391,23.5962616,24.23366839,19.86695526,22.44223812,22.23078638,51.22991647,21.76789413,17.43769989,28.75526615,37.52792734,23.80232304,21.23460327,15.49391604,26.57845316,25.9574744,18.01105262,21.76255057
2015,24.74194432,27.65581501,24.00916402,21.31320581,35.59429257,24.63248645,16.7133512,18.09148023,26.8793285,27.04182063,22.38876951,28.50371129,21.24248306,21.59884412,16.35773625,11.10936318,31.24476605,56.0250949,26.88886367,25.03998693,20.13385378,24.6114592,21.56841347,51.49740765,22.96084743,18.94949973,29.82786856,33.63733047,24.16120785,22.86954206,16.67864606,27.57859682,27.04829804,18.54927289,22.18891238
2016,23.03159271,28.19032737,24.3601434,20.46764975,35.63145588,23.49724542,16.39904513,19.2306554,26.99791309,27.71583965,23.02650033,28.23704798,22.23932282,21.25152432,16.03900293,11.1691956,29.95411121,54.51712179,27.71893916,24.70145247,20.87720921,25.6412522,21.01604,51.69177137,22.28227296,19.49574414,30.62991634,30.48585783,23.90209208,23.03425583,17.21619382,27.48263415,26.88383031,18.21167692,22.16501606
2017,24.48592016,28.10519753,24.316565,21.32043626,35.11948732,23.27326466,16.6070414,18.51828679,27.59860827,28.43306271,23.1990113,29.91370046,24.56053688,21.40921913,17.142237,10.56433589,29.71386176,57.35650327,26.22697195,24.84075135,20.86619436,25.97450969,22.77440392,50.59073265,22.27793936,20.54863194,30.92822773,31.90861072,24.62369808,22.7273046,18.52385149,29.31216161,26.9424625,18.38539286,22.5825233
2018,24.69836513,28.93227722,24.23999732,21.43163219,36.26232111,23.08411727,16.46016212,18.9015401,27.45765972,27.68506714,23.4463934,30.16616467,24.82999504,21.6452769,16.79902096,10.9768419,31.05931517,58.09292577,25.5660301,24.75111901,21.01289702,25.66165574,24.26354655,49.62345872,23.3798296,21.35269227,31.03421558,34.16575774,23.90184634,23.46656969,19.14418715,30.08462261,26.96067896,18.69793531,22.76792227
2019,25.52309098,29.23701432,25.14505838,21.58194957,36.24096822,23.07659084,15.55815287,18.9541983,26.93893428,27.89574776,23.89372343,30.04224878,25.17042739,22.37519852,16.98309833,10.63014302,30.7010752,59.18358565,25.23739196,25.5139574,21.56969465,25.50031295,24.8428362,49.16787478,23.12053563,21.77001962,31.72324279,31.99750232,23.91704713,24.35243259,19.30352896,29.50436508,28.42090394,18.98972339,22.82721827
2020,25.81670042,29.10035844,25.51218769,20.47510365,35.98388616,25.53612402,12.11712709,19.83616373,27.01184478,28.40308026,22.14256996,28.5703343,25.33811081,21.07997313,18.13960255,6.148074868,29.16671156,62.65367553,19.97060675,28.17837382,21.4109133,24.97757537,25.59262823,51.31444732,23.5907124,21.64843564,31.60179947,30.41884113,22.40908315,24.44808497,17.42196873,29.18426334,28.59928882,18.48635192,22.59156908
2021,26.74815972,28.53656476,26.31138256,24.33985149,38.42357691,23.17732775,11.25181741,20.15285664,27.61993875,29.83880628,22.86361348,29.85537687,24.84242093,22.23510181,17.8029229,9.991127977,30.83262402,64.73046543,21.22031447,28.81795076,24.04237291,25.19851733,26.28815782,52.14373903,22.5524155,20.26952728,31.93898267,39.93794073,21.28515736,25.01234258,18.15807658,27.72730937,29.57777999,17.70157819,22.87382485
2022,29.00959478,28.50281539,25.476059,25.51899218,38.23906126,21.63081244,12.13485455,20.28019334,25.5179635,34.24770657,23.5377238,28.50738575,25.21944657,21.40631949,16.19199122,10.34462982,29.53395047,64.76218738,24.24194778,29.84835915,22.93717113,22.82733508,25.98339254,51.78851269,19.33287864,18.12932447,31.64305407,50.00895205,20.73474087,23.7431672,18.97273497,26.1647616,28.83135833,18.26254293,22.48517726
2023,28.34735403,27.29791263,24.73010324,23.5815002,37.01331014,24.26017038,8.783128071,20.61585871,25.67813071,30.97723618,24.93139001,25.85581245,22.52414752,21.15387082,16.60699206,11.99145995,30.4578439,59.61057857,25.35876981,29.79275072,23.97433103,24.63085377,25.83797871,48.79076589,20.25471225,18.60633846,31.12844804,40.60702233,20.6942148,23.28115216,21.4415458,28.62983468,28.97597287,18.66469577,22.43525888